movies with music composed by howard shore	10 11 13 14 19 20 28 97 173 262 317 352 422 484 576 690 726 834 836 853 879 953 1003 1174 1249 1294 1480 1761 1790 1978 2023 2191 2192 2239 2290 2342 2385 2920 3070 3087 3321 3538 3779 3816 3923 4065 4184 4506 4628 4642 4850 5297 5301 5771 6615 6707 6775 6784 7037 7546 10179 10307 10339 10870 11759 11845 12659 14167 14243 14731 14809 15416 15804 16021 17196 18198 21034 27439 29164 34684 38139 45784 51306 51759 59891 61899
films where morgan freeman played a role	1 2 12 13 17 158 171 268 346 405 414 447 612 615 641 706 723 835 944 1005 1125 1252 1414 1424 1545 1674 1750 1756 1938 2027 2197 2206 2270 2297 2435 2481 2578 2796 2858 3300 3781 4216 4273 4333 4959 5044 5048 5076 5361 5973 6079 6148 6203 6721 7236 7407 7503 7812 7896 7987 8179 8186 8463 10123 10222 10285 10399 10413 10455 10917 12176 13177 13570 14551 15025 15140 15817 16813 17063 18969 22956 24479 29421 33405 36978 37776 44424 45088 60657 81618
films based on works by george orwell	2921 7532 18001
films starring natalie portman	37 39 46 86 103 109 117 138 156 168 475 543 717 919 933 966 1018 1067 1537 1697 1991 2265 2770 3021 3737 3852 4189 4193 4790 5056 5200 5463 5778 6504 6543 6778 7282 7349 7539 11820 12612 17555 18971 21341 34223 58719
movies starring tom hanks	5 21 29 59 211 323 326 369 502 610 646 656 696 744 853 953 987 1006 1036 1255 1261 1403 1487 1589 1752 1919 1994 2184 2185 2247 2381 2495 2514 2664 2788 2801 2834 2983 3070 3136 3492 4223 4542 4660 4760 4982 6079 7969 8634 8817 9345 10554 11344 12484 12773 13246 17999 21068 21459 22734 36614 45233 62851 92553
films for which meryl streep was nominated for an academy award	375 535 1151 1487 1559 1619 1761 1880 2085 2479 2648 2707 3619 3957 6865 7435 8662 9140 9412 10131 10889
films shot in australia	8 109 138 199 278 289 321 390 507 574 677 861 866 993 1001 1173 1279 1312 1635 1684 1808 1811 1854 1891 1922 2186 2195 2418 2732 2743 2874 2908 3293 3351 3552 3561 3580 3693 3764 3814 3838 3856 4007 4277 4376 4472 4532 4705 5103 5117 5141 5339 5449 5515 5622 5686 5727 5758 5814 5990 6247 6413 6983 7091 7193 8493 8589 8781 8996 9020 9041 9503 9587 9990 10034 10131 10451 11248 11388 11647 12070 13645 14104 14263 14381 14596 16567 16580 16615 17322 17397 17440 17684 17997 18083 18162 18340 18461 19887 19898 20106 20914 20939 21402 21693 22282 23044 23114 24771 26068 26115 26408 28021 28278 28430 28580 28816 28908 29047 29442 29630 30456 30534 30769 31845 34008 35801 38212 39379 40024 40397 42181 44149 44196 44569 46671 49086 50422 51335 51864 54357 54601 55206 55471 56943 57086 57308 57448 58588 61886 64973 69350 70568 71092 71554 75388 78273 78284 80335 81636 81708 82569 84514 86987 87099 88899 91456 92066 94007 95496 105434 107146 111376 111514
movies with music composed by ludwig göransson	111 256 291 336 353 659 707 1108 1566 1668 2233 2697 2977 4564 5448 5943 6433 8135 15078
films where dwayne johnson was in the cast	434 441 443 453 565 663 731 773 814 861 882 974 998 1002 1108 1113 1167 1259 1301 1451 1646 1819 1998 2067 2111 2143 2164 2361 2527 2668 2849 3095 3429 3850 4096 4685 5898 6680 10662 11097 12015 35161 37636
films shot in paris	3 18 39 80 130 171 194 210 254 290 327 369 375 380 415 445 508 513 537 576 623 626 714 741 747 813 855 875 950 1058 1206 1218 1237 1307 1318 1344 1362 1468 1643 1727 1812 1847 1880 1898 1901 1951 1960 2028 2081 2179 2282 2311 2404 2426 2458 2545 2724 2749 2770 2894 3021 3131 3189 3200 3219 3240 3275 3330 3663 3702 3789 3922 4014 4053 4060 4130 4176 4179 4243 4274 4350 4398 4422 4425 4507 4534 4568 4677 4767 4848 4860 4903 5028 5038 5343 5430 5480 5513 5662 5745 5749 5834 5946 5954 5989 6049 6209 6243 6394 6413 6458 6513 6566 6575 6653 6753 6914 6945 6976 6990 7030 7056 7096 7149 7160 7174 7448 7535 7671 7699 7704 7800 7854 7898 8018 8079 8097 8171 8245 8401 8459 8560 8592 8676 8789 8900 9032 9186 9191 9297 9459 9576 9712 9717 9733 10016 10069 10158 10270 10528 10575 10648 10724 10808 10824 10849 10934 11047 11179 11306 11310 11681 11701 11720 11819 11926 11959 11961 12232 12397 12641 12775 13100 13186 13224 13482 13840 13870 13880 13944 14054 14106 14245 14419 14705 14780 14842 14881 14991 15101 15109 15138 15218 15235 15301 15449 15508 15554 15677 15703 15999 16038 16064 16208 16404 16422 16426 16537 16573 16581 16880 17207 17210 17353 17506 17512 17538 17651 17660 17711 17915 17921 17972 18193 18386 18542 18834 18837 18907 18930 19034 19334 19588 19596 19629 19670 19691 19924 19944 19983 20002 20196 20345 20366 20559 20665 20710 20718 20791 20842 20876 21130 21135 21184 21412 21482 21659 21735 21951 21959 22163 22180 22266 22378 22668 22739 22860 22986 22999 23095 23241 23642 23738 23912 23953 24011 24150 24397 24465 24469 24482 24679 24783 24806 25114 25295 25516 25664 26140 26257 26326 26594 26828 26830 27094 27184 27238 27383 27399 27520 27579 27612 27761 28012 28186 28438 28642 28717 28788 28833 28918 29293 29845 29903 29924 29948 30585 30755 30984 31163 31475 31735 31920 31949 31978 32003 32313 32510 32781 32900 33172 33199 33347 33612 33734 34046 34232 34539 34755 34825 34884 34937 35312 35320 35321 35366 35372 35492 35567 35661 36201 36789 37262 37418 37555 37559 37775 37898 37969 38150 38197 38824 38903 38912 38915 38935 39190 39558 39681 39695 39769 40335 40745 40974 41192 41674 41856 41974 42292 42386 42479 42544 42601 42798 42861 42951 43113 43169 43506 43624 43740 44125 44396 44426 44485 45211 45263 45457 45475 46020 46088 46217 46464 46549 46551 46806 46922 46975 47006 47493 48388 49104 49204 49907 50030 50611 52167 52864 53341 53424 53654 54056 54158 54312 54671 54739 54976 55023 55685 56254 56561 56722 56949 57042 57810 57888 58849 58942 59023 59906 60108 60191 60855 60992 61205 61514 61669 62259 63154 65098 65421 65727 65953 66356 67432 68187 68249 68485 70310 70440 70871 70969 71430 71569 72337 72405 72857 73683 73799 74515 74780 74795 76485 76574 77030 77521 78070 78188 80021 80258 81345 84100 84165 84821 86670 88216 88791 90166 91389 91538 92072 94467 95637 99469
films for which kate winslet was nominated for an academy award	35 61 841 1342 1936 2036 7440
